Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements
7.58841E+17,https://twitter.com/TrumanProject/status/758841004367589376,"So many Truman Members showed up tonight to #WeartheTorch, including @appelgardner! #DemsInPhilly #TrumanInPhilly _Ÿ‡º_Ÿ‡¸ https://t.co/ZS3FfWcZz5",2016-07-29 01:46 +0000,2002,90,0.044955045,3,0,14,7,1,2,16,0,0,0,0,0,0,47,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58836E+17,https://twitter.com/TrumanProject/status/758836160307171328,"Welcome to the @TrumanProject portion of the program, everybody! #WeartheTorch #DemsInPhilly https://t.co/j7A4mOPPU1",2016-07-29 01:26 +0000,2794,117,0.041875447,15,0,26,9,4,3,26,0,0,0,0,0,0,34,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58835E+17,https://twitter.com/TrumanProject/status/758835224125898752,Looks like the Future of American strength has taken the stage. #DemsinPhilly #WeartheTorch @KamaljeetSKalsi https://t.co/om60OpCcSL,2016-07-29 01:23 +0000,5111,186,0.036392095,41,0,44,15,4,2,30,0,0,0,0,0,0,50,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58833E+17,https://twitter.com/TrumanProject/status/758832863353577473,"Now is the time, Truman -- turn on your #DemsinPhilly livestream! #WearTheTorch https://t.co/7F3xiSTJAy",2016-07-29 01:13 +0000,2397,35,0.014601585,7,1,4,5,4,4,0,0,0,0,0,0,0,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58759E+17,https://twitter.com/TrumanProject/status/758758978356523008,".@kriskav made quite the impression last night, but don't take our word for it â†’ https://t.co/A5Eee8i1GZ",2016-07-28 20:20 +0000,2319,50,0.021561018,9,0,18,3,13,0,3,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58707E+17,https://twitter.com/TrumanProject/status/758707353780748290,Truman Member @MattStrabone wrties in @thehill on Putin and the 2016 election. https://t.co/6jfCCDw49e,2016-07-28 16:55 +0000,1283,4,0.003117693,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58667E+17,https://twitter.com/TrumanProject/status/758666597896560640,"Thanks, @kriskav, for reminding us what's at stake during this election. #DemsinPhilly https://t.co/G9uL3OB7Aj",2016-07-28 14:13 +0000,1565,18,0.011501597,4,0,7,2,4,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58464E+17,https://twitter.com/TrumanProject/status/758463800995479552,.@kriskav understands that this election is about more than just two candidates. #DemsInPhilly https://t.co/YSrncesyLc,2016-07-28 00:47 +0000,5517,94,0.017038245,30,0,26,8,0,4,13,0,0,0,0,0,0,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58464E+17,https://twitter.com/TrumanProject/status/758463678706397184,".@kriskav: ""Donald Trump defies the values that every service member is taught on day one."" #DemsInPhilly https://t.co/CAmKmPuaDK",2016-07-28 00:46 +0000,6251,216,0.034554471,50,0,55,16,7,1,23,0,0,0,0,0,0,64,64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58463E+17,https://twitter.com/TrumanProject/status/758463401978769408,â†’ @kriskav: Donald Trump does not represent us. #DemsInPhilly https://t.co/QsgzoiNWjW,2016-07-28 00:45 +0000,3005,52,0.017304493,22,0,19,4,2,0,3,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58463E+17,https://twitter.com/TrumanProject/status/758462673000423424,.@kriskav has taken the stage! #DemsinPhilly #CarrytheTorch https://t.co/JSQzK2tHbz,2016-07-28 00:42 +0000,3663,48,0.013104013,16,0,7,7,3,9,1,0,0,0,0,0,0,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58347E+17,https://twitter.com/TrumanProject/status/758346849149292544,!!! We are overjoyed to announce that Truman Project Defense Council member @kriskav will take the stage at approx 8PM tonight for #DNCinPHL,2016-07-27 17:02 +0000,2181,93,0.04264099,12,0,13,18,0,1,48,0,0,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58337E+17,https://twitter.com/TrumanProject/status/758336841057652736,.@nkohlenberg writes on the danger and consequences of the  Putin/Trump alliance in  @defenseone https://t.co/oDARGXeCmU,2016-07-27 16:22 +0000,774,6,0.007751938,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.58014E+17,https://twitter.com/TrumanProject/status/758014130544451584,â†’ @Ali_Wyne on what separates America from China and Russia in @voxdotcom. https://t.co/cMLXZkGMo7,2016-07-26 19:00 +0000,1025,9,0.008780488,2,1,3,0,3,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.57975E+17,https://twitter.com/TrumanProject/status/757975426333601792,We're proud to count Sarah Hurwitz as one of many outstanding members of the Truman community. https://t.co/PqdT0QOPTF,2016-07-26 16:26 +0000,1918,52,0.027111575,6,1,15,10,15,0,5,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.57632E+17,https://twitter.com/TrumanProject/status/757631781499760640,.@M_Breen and @terronII on stage at @TheDemocrats Veterans and Military Families Caucus! #WearTheTorch #DemsInPhilly https://t.co/N2K1u2yMFP,2016-07-25 17:41 +0000,2739,65,0.023731289,11,0,20,7,3,3,3,0,0,0,0,0,0,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.5658E+17,https://twitter.com/TrumanProject/status/756580382829645824,Donald Trump sends the wrong message to our allies -- again.  https://t.co/999q9DR4vZ,2016-07-22 20:03 +0000,1448,23,0.015883978,5,1,4,3,10,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.56332E+17,https://twitter.com/TrumanProject/status/756331652893343745,Trump is irredeemably unfit to serve as commander-in-chief of this nation. Read @M_Breen's statement --&gt; https://t.co/0FBUpL6CFv #RNCinCLE,2016-07-22 03:34 +0000,1731,21,0.012131716,9,0,6,1,5,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.56326E+17,https://twitter.com/TrumanProject/status/756325944361639936,"Trump ""does not understand that public office is not meant to inflate oneâ€™s own fragile and ravenous ego."" https://t.co/0FBUpL6CFv #RNCinCLE",2016-07-22 03:12 +0000,1347,12,0.008908686,4,0,4,1,2,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.56323E+17,https://twitter.com/TrumanProject/status/756322931047862272,"""Trump does not understand that our role in the world is not to demand and degrade, but to build, lead, and defend."" https://t.co/0FBUpL6CFv",2016-07-22 03:00 +0000,2216,34,0.01534296,13,0,12,2,5,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.56322E+17,https://twitter.com/TrumanProject/status/756321733041393664,"Trump's ""authoritarian appeals to fear categorically do not appeal to the â€˜better angels of our nature.â€™"" https://t.co/0FBUpL6CFv #RNCinCLE",2016-07-22 02:55 +0000,1107,9,0.008130081,2,0,1,1,3,0,1,0,0,0,0,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.56321E+17,https://twitter.com/TrumanProject/status/756321147537526788,Trump has failed to show he has any qualifications for the highest office in the land. Read more: https://t.co/0FBUpL6CFv #RNCinCLE,2016-07-22 02:53 +0000,1120,6,0.005357143,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.56318E+17,https://twitter.com/TrumanProject/status/756317698976583680,".@realDonaldTrump, we disagree. Our statement on the speech tonight at #RNCinCLE: https://t.co/0FBUpL6CFv",2016-07-22 02:39 +0000,1770,52,0.029378531,11,0,5,7,11,4,14,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.56316E+17,https://twitter.com/TrumanProject/status/756315814043811845,America is better than fear. America is better than this. #RNCinCLE,2016-07-22 02:31 +0000,1904,51,0.026785714,15,2,12,7,0,2,13,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.56225E+17,https://twitter.com/TrumanProject/status/756224873899302912,Russia and Turkey's Rapprochement: What not to expect from Truman Member @DrJMankoff in @ForeignAffairs https://t.co/8mb9hetAxy,2016-07-21 20:30 +0000,879,2,0.002275313,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.56219E+17,https://twitter.com/TrumanProject/status/756218595126939648,Truman Member @Constantine_Jus on the out-of-control rhetoric espoused by Newt Gingrich via @HuffingtonPost. https://t.co/N3dFmj5ebI,2016-07-21 20:05 +0000,1149,16,0.013925152,1,0,3,1,9,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.56161E+17,https://twitter.com/TrumanProject/status/756160598233128961,".@M_Breen: Take @realDonaldTrump at his word, and the choice becomes clear. #AdmitHesUnfit https://t.co/67Vaiclni0 https://t.co/8r3JJHGnvW",2016-07-21 16:15 +0000,4328,115,0.026571165,34,0,26,8,17,1,12,0,0,0,0,0,0,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.55784E+17,https://twitter.com/TrumanProject/status/755783605482168321,Meet your #WednesdayWisdom quota with @drjwalkâ€™s #Turkey deep dive in @TheNatlInterest  https://t.co/Nt2AyomiNX,2016-07-20 15:17 +0000,1895,20,0.01055409,2,0,1,1,13,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.55458E+17,https://twitter.com/TrumanProject/status/755457690361532417,#Veterans like @ConniePillich agree: A Donald Trump presidency would be a nightmare for our troops. https://t.co/jk79apK840,2016-07-19 17:42 +0000,1900,22,0.011578947,7,0,3,1,7,0,4,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.55242E+17,https://twitter.com/TrumanProject/status/755241791637499904,The divisive rhetoric of #RNCinCLE's opening act is not representative of the diversity &amp; pluralism that truly make America great.,2016-07-19 03:24 +0000,2346,34,0.014492754,9,0,12,8,0,2,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.54031E+17,https://twitter.com/TrumanProject/status/754030571731378180,Todayâ€™s #TrumpPence rollout is a window into the dangers of a Trump presidency. A logo is the least of our worries. #AdmitHesUnfit,2016-07-15 19:11 +0000,2465,47,0.019066937,10,1,6,13,0,9,8,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.53635E+17,https://twitter.com/TrumanProject/status/753635226497064962,"Thanks to the #IranDeal, Iran no longer has a path to a nuclear weapon. Letâ€™s ensure its success canâ€™t be undone.  https://t.co/7w48JfLmd1",2016-07-14 17:00 +0000,1082,8,0.007393715,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.5362E+17,https://twitter.com/TrumanProject/status/753620238562758656,"One year later, tough diplomacy and U.S. leadership continue to pay off. The #IranDeal worked. https://t.co/WZMBNQjxRc",2016-07-14 16:00 +0000,1296,11,0.008487654,4,0,2,2,3,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.536E+17,https://twitter.com/TrumanProject/status/753599803787993089,"â†’ @k8gould on the how, on the anniversary of the #IranDeal, the world is a safer place. #IranDeal1YearLater https://t.co/mMt83QVhXT",2016-07-14 14:39 +0000,1330,4,0.003007519,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.5296E+17,https://twitter.com/TrumanProject/status/752960281505067008,.@MD_Connolly of @Vets4Diplomacy in @TaskandPurpose RE: How to keep healthcare promises weâ€™ve made to our #veterans https://t.co/w2oqUVEjzq,2016-07-12 20:18 +0000,8093,18,0.002224144,6,0,8,1,3,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.52931E+17,https://twitter.com/TrumanProject/status/752931045230555136,"If you take @realDonaldTrump at his word, you have to #AdmitHesUnfit.  https://t.co/kIgtznnnCO",2016-07-12 18:22 +0000,5108,20,0.003915427,6,0,7,4,0,1,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.52895E+17,https://twitter.com/TrumanProject/status/752895429126201344,"Itâ€™s been nearly a year since we signed @TheIranDeal, and the @IranProject2016 is working to build on its success. https://t.co/fORkSD21Eo",2016-07-12 16:00 +0000,1568,25,0.015943878,6,0,5,8,5,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.52578E+17,https://twitter.com/TrumanProject/status/752578336560287744,#LetSikhsServe  https://t.co/MWatqfGoDe,2016-07-11 19:00 +0000,1113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.52576E+17,https://twitter.com/TrumanProject/status/752575847039700992,"We're not ready to set any of it aside, are you? #AdmitHesUnfit https://t.co/F7T5ZhaHKD",2016-07-11 18:50 +0000,2415,34,0.014078675,4,0,2,1,2,0,3,0,0,0,0,0,0,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.52533E+17,https://twitter.com/TrumanProject/status/752533034218295297,Donald Trump admires dictators. One more reason to #AdmitHesUnfit. https://t.co/LPKCyq4rdP,2016-07-11 16:00 +0000,1229,2,0.001627339,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.52518E+17,https://twitter.com/TrumanProject/status/752517860996493312,Congratulations to Truman Partner @MaryKateC on her new position as Director of Public Policy at @ASAEcenter! Way to go! _Ÿ‘ç,2016-07-11 15:00 +0000,1433,32,0.022330775,2,0,5,6,0,0,19,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.51144E+17,https://twitter.com/TrumanProject/status/751143882709098496,".@ThirdWayTweet and @TrumanProject agree it's time all parties #AdmitHesUnfit.Join us â†’ https://t.co/Cs29hbCGTL https://t.co/tzobVHHswg",2016-07-07 20:00 +0000,3124,36,0.011523688,8,0,3,4,2,4,4,0,0,0,0,0,0,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.51117E+17,https://twitter.com/TrumanProject/status/751117253115015168,"A @realDonaldTrump presidency poses a grave danger to our nation.RT if you think itâ€™s time the GOP #AdmitHesUnfit https://t.co/7mkjYBpFxW",2016-07-07 18:14 +0000,4789,72,0.015034454,17,0,21,15,1,6,8,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.51071E+17,https://twitter.com/TrumanProject/status/751070947671760896,"Itâ€™s not hyperbole.Stakes of @realDonaldTrump win are too high. GOP must #AdmitHesUnfit. https://t.co/qPtRAueST4 https://t.co/3nhqKtDa01",2016-07-07 15:10 +0000,2569,51,0.019852083,11,0,9,7,5,6,10,0,0,0,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.51051E+17,https://twitter.com/TrumanProject/status/751050923875700736,"RE: @realDonaldTrump, @ThirdWayTweet &amp; @TrumanProject have just one ask:#AdmitHesUnfit https://t.co/Cs29hbl62d https://t.co/S2Q8wLUnLc",2016-07-07 13:51 +0000,6271,152,0.024238558,35,0,27,15,8,7,31,1,0,0,0,0,0,28,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.49266E+17,https://twitter.com/TrumanProject/status/749266447159951360,"RT @operationfree: This #FourthOfJulyWeekend, @MayorBallard urges that we declare our independence from oil: https://t.co/jneCTJZKDy",2016-07-02 15:40 +0000,1212,9,0.007425743,2,0,1,0,1,0,5,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.49022E+17,https://twitter.com/TrumanProject/status/749022345621274625,"If you want to learn more about the situation in Dhaka, tune in to watch @rgreer01 tonight at 8:00 PM EST on with @chrislhayes.",2016-07-01 23:30 +0000,1531,21,0.013716525,0,0,1,7,0,0,13,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.48961E+17,https://twitter.com/TrumanProject/status/748960871209136128,Pre-Fourth of July reading: A strong case for energy independence by @MayorBallard https://t.co/g2aK4bppkL cc @OperationFree,2016-07-01 19:26 +0000,1181,9,0.00762066,1,0,0,0,5,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.48619E+17,https://twitter.com/TrumanProject/status/748619137203613697,"""A Military Guide to Accessing Research on Fragile States"" by @TheMitraNetwork co-founder @caitlin_tulloch https://t.co/oTAKma4O4j",2016-06-30 20:48 +0000,1739,17,0.009775733,2,0,3,2,8,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.48568E+17,https://twitter.com/TrumanProject/status/748568248963203072,Weâ€™re proud to announce the release of @BestWorstPrez by Truman Member/Pro @POTUS mythbuster @ProfessorHannah. https://t.co/wK0vtreQBE,2016-06-30 17:25 +0000,2443,97,0.03970528,5,0,7,9,0,0,28,0,0,0,0,0,0,48,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.48544E+17,https://twitter.com/TrumanProject/status/748544053269172224,"Congratulations, Kingston! https://t.co/CGaZl3hGbb",2016-06-30 15:49 +0000,1172,4,0.003412969,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.48524E+17,https://twitter.com/TrumanProject/status/748524499851567104,"âœ”Brexitâœ”TrumpIs this the end of the post-WWII global order? @JFonIR explores in @huffingtonpost https://t.co/mnjAbVKoqK",2016-06-30 14:32 +0000,1076,6,0.005576208,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.48192E+17,https://twitter.com/TrumanProject/status/748191868639293440,.@sethmoulton &amp; @PeteButtigieg: The future of American strength!  https://t.co/V5vh1V5igL,2016-06-29 16:30 +0000,1535,16,0.010423453,3,0,2,3,1,0,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.48175E+17,https://twitter.com/TrumanProject/status/748175486782705664,When it comes to protecting visas for US allies â€“ the Senate missed an opportunity writes @JFonIR on @gazettedotcom https://t.co/QSM1HZCBAf,2016-06-29 15:25 +0000,1566,13,0.008301405,5,0,2,4,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.47142E+17,https://twitter.com/TrumanProject/status/747141830211416064,"Thanks to the entire community that helped make #TruCon16 such a success!Now, it's time to get to work.",2016-06-26 18:57 +0000,2118,29,0.013692162,4,0,14,2,0,2,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.47139E+17,https://twitter.com/TrumanProject/status/747138981062643712,One last dose of #Breenspiration from @M_Breen himself put the bow on #TruCon16. https://t.co/Inmy5QGLKf,2016-06-26 18:46 +0000,1818,40,0.0220022,3,1,2,7,0,7,3,0,0,0,0,0,0,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.47131E+17,https://twitter.com/TrumanProject/status/747130820314431488,#StratComms breakout - compliments of @eliejacobs @philwnyc &amp; @DealyMahler. https://t.co/70koLTaJel,2016-06-26 18:14 +0000,1367,28,0.020482809,3,0,5,3,0,0,5,0,0,0,0,0,0,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.47103E+17,https://twitter.com/TrumanProject/status/747102962338635776,We couldn't be more ready. https://t.co/siZtpk8Hdz,2016-06-26 16:23 +0000,1161,2,0.001722653,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.47093E+17,https://twitter.com/TrumanProject/status/747093405071712257,#SundayMorning at #TruCon16 https://t.co/GVNVTQKxCY,2016-06-26 15:45 +0000,1158,43,0.037132988,1,0,4,1,4,2,0,0,0,0,0,0,0,31,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.47091E+17,https://twitter.com/TrumanProject/status/747091356451999745,"Thanks, @MikeMoschella for helping lead another great session! #TruCon16 https://t.co/rnlzLH1uGn",2016-06-26 15:37 +0000,1715,39,0.022740525,2,0,9,4,6,0,10,0,0,0,0,0,0,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.47088E+17,https://twitter.com/TrumanProject/status/747088101663703040,Fact checking school house rock w/ @sayssea @reemadodin &amp; @RobLeonard. #TruCon16 https://t.co/eJj1VuWAkd,2016-06-26 15:24 +0000,1441,40,0.027758501,0,0,7,9,3,1,1,0,0,0,1,0,0,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.47084E+17,https://twitter.com/TrumanProject/status/747084407396261889,.@SidneyOlinyk @LukeHartig &amp; Kimberly Jackson on continuing to #serve. #TruCon16 https://t.co/bAa3Cf5mqC,2016-06-26 15:09 +0000,1589,36,0.022655758,4,0,6,3,2,0,2,0,0,0,0,0,0,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.47081E+17,https://twitter.com/TrumanProject/status/747081205246472193,".@MAAlcala rocking the #TruCon16 stage, and the Truman  #swag. https://t.co/0Bj2Yerzg4",2016-06-26 14:56 +0000,1099,64,0.058234759,1,1,7,6,5,1,16,0,0,0,0,0,0,27,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.47069E+17,https://twitter.com/TrumanProject/status/747069160165879809,The #swag has arrived. #TruCon16 https://t.co/WF7Q7s9h1P,2016-06-26 14:09 +0000,830,21,0.025301205,0,0,2,1,0,2,1,0,0,0,0,0,0,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.46829E+17,https://twitter.com/TrumanProject/status/746828597793533952,#TruCon16 day three is in the books! https://t.co/HtM4t1LL8T,2016-06-25 22:13 +0000,1029,35,0.034013605,3,0,7,2,23,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.46823E+17,https://twitter.com/TrumanProject/status/746822856928075776,"Shot: #Breenspiration Chaser: #Springspiration.#TruCon16 https://t.co/oUeUBA4se7",2016-06-25 21:50 +0000,1066,35,0.032833021,1,0,8,2,0,4,3,0,0,0,0,0,0,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.46814E+17,https://twitter.com/TrumanProject/status/746813785726455808,.@GilCabrera knows how to #Get2Work. #TruCon16 https://t.co/lmQbxJPgmZ,2016-06-25 21:14 +0000,1269,42,0.033096927,2,0,6,3,2,2,8,0,0,0,0,0,0,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
